append-flags: '-mx32 -msse2'
append-flags: '-O2'
append-flags: '-fno-stack-protector -no-pie -g0 -march=x86-64'
patching file player/main.c
Hunk #1 succeeded at 431 with fuzz 1 (offset 12 lines).
patching file test/gl_video.c
patching file test/test_helpers.h
Setting top to                           : /build/mpv-0.28.2 
Checking for DRM                                                  : yes 
Checking for DRM Prime ffmpeg support                             : yes 
Checking for GBM                                                  : yes 
Checking for wayland-scanner                                      : disabled 
Checking for wayland-protocols                                    : disabled 
Checking for Wayland                                              : disabled 
Checking for X11                                                  : yes 
Checking for Xv video output                                      : yes 
Checking for OpenGL Cocoa Backend                                 : disabled 
Checking for OpenGL X11 Backend                                   : yes 
Checking for OpenGL X11 EGL Backend                               : yes 
Checking for OpenGL DRM EGL Backend                               : yes 
Checking for OpenGL Wayland Backend                               : disabled 
Checking for OpenGL Win32 Backend                                 : win32-desktop not found 
Checking for OpenGL/DirectX Interop Backend                       : gl-win32 not found 
Checking for OpenGL ANGLE headers                                 : os-win32 not found 
Checking for OpenGL Win32 ANGLE Library                           : egl-angle not found 
Checking for OpenGL Win32 ANGLE Backend                           : egl-angle not found 
Checking for VDPAU acceleration                                   : disabled 
Checking for VDPAU with OpenGL/X11                                : disabled 
Checking for VAAPI acceleration                                   : disabled 
Checking for VAAPI (X11 support)                                  : disabled 
Checking for VAAPI (Wayland support)                              : disabled 
Checking for VAAPI (DRM/EGL support)                              : disabled 
Checking for VAAPI GLX                                            : disabled 
Checking for VAAPI EGL on X11                                     : disabled 
Checking for VAAPI EGL                                            : vaapi-x-egl not found 
Checking for CACA                                                 : disabled 
Checking for JPEG support                                         : disabled 
Checking for Direct3D support                                     : win32-desktop not found 
Checking for libshaderc SPIR-V compiler (shared library)          : no 
Checking for libshaderc SPIR-V compiler (static library)          : no 
Checking for libshaderc SPIR-V compiler                           : shaderc-shared not found 
Checking for libcrossc SPIR-V translator                          : no ('crossc' not found) 
Checking for Direct3D 11 video output                             : win32-desktop not found 
Checking for Raspberry Pi support                                 : disabled 
Checking for iOS OpenGL ES hardware decoding interop support      : no 
Checking for OpenGL without platform-specific code (e.g. for libmpv) : yes 
Checking for MALI via Linux fbdev                                    : disabled 
Checking for OpenGL context support                                  : yes 
Checking for Vulkan context support                                  : no ('vulkan' not found) 
Checking for EGL helper functions                                    : yes 
Checking for FFmpeg/Libav present                                    : yes 
Checking for libav* is FFmpeg                                        : yes 
Checking for libav* is Libav                                         : no 
Checking for Libav/FFmpeg library versions                           : yes 
Checking for libavdevice                                             : yes 
Checking for libavcodec videotoolbox hwaccel                         : gl-cocoa not found 
Checking for Videotoolbox with OpenGL                                : gl-cocoa not found 
Checking for D3D11VA hwaccel (plus ANGLE)                            : os-win32 not found 
Checking for DXVA2 hwaccel (plus ANGLE)                              : d3d-hwaccel not found 
Checking for OpenGL/DirectX Interop Backend DXVA2 interop            : gl-dxinterop not found 
Checking for CUDA hwaccel                                            : disabled 
Checking for TV interface                                            : disabled 
Checking for videoio.h                                               : tv not found 
Checking for videodev2.h                                             : tv not found 
Checking for Video4Linux2 TV interface                               : disabled 
Checking for libv4l2 support                                         : disabled 
Checking for audio input support                                     : disabled 
Checking for DVB input module                                        : disabled 
Checking for w32 executable                                          : os-win32 not found 
Checking for Apple Remote support                                    : disabled 
Checking for macOS Touch Bar support                                 : cocoa not found 
Writing configuration header:                                        : config.h 
'configure' finished successfully (9.095s)
Waf: Entering directory `/build/mpv-0.28.2/build'

[380/388] Compiling demux/demux_edl.c
[381/388] Compiling misc/json.c
[382/388] Compiling stream/stream_cb.c
[383/388] Compiling video/out/opengl/egl_helpers.c
[384/388] Compiling audio/out/ao_null.c
[385/388] Compiling demux/demux_playlist.c
[386/388] Linking build/mpv
[387/388] Linking build/libmpv.so
[388/388] Symlinking build/libmpv.so
Waf: Leaving directory `/build/mpv-0.28.2/build'
'build' finished successfully (2m32.038s)
Waf: Entering directory `/build/mpv-0.28.2/build'
[  1/408] Compiling version.sh
+ install /install/bin/mpv (from build/mpv)
+ install /install/usr/share/doc/mpv-0.28.2/mplayer-input.conf (from etc/mplayer-input.conf)
+ install /install/usr/share/doc/mpv-0.28.2/mpv.conf (from etc/mpv.conf)
+ install /install/usr/share/doc/mpv-0.28.2/input.conf (from etc/input.conf)
+ install /install/usr/share/doc/mpv-0.28.2/restore-old-bindings.conf (from etc/restore-old-bindings.conf)
+ symlink /install/libx32/libmpv.so.1 (to libmpv.so.1.26.0)
+ symlink /install/libx32/libmpv.so (to libmpv.so.1.26.0)
+ install /install/usr/include/mpv/opengl_cb.h (from libmpv/opengl_cb.h)
+ install /install/usr/include/mpv/client.h (from libmpv/client.h)
+ install /install/usr/include/mpv/qthelper.hpp (from libmpv/qthelper.hpp)
+ install /install/usr/include/mpv/stream_cb.h (from libmpv/stream_cb.h)
+ install /install/libx32/pkgconfig/mpv.pc (from build/libmpv/mpv.pc)
+ install /install/usr/share/applications/mpv.desktop (from etc/mpv.desktop)
+ install /install/usr/share/icons/hicolor/16x16/apps/mpv.png (from etc/mpv-icon-8bit-16x16.png)
+ install /install/usr/share/icons/hicolor/32x32/apps/mpv.png (from etc/mpv-icon-8bit-32x32.png)
+ install /install/usr/share/icons/hicolor/64x64/apps/mpv.png (from etc/mpv-icon-8bit-64x64.png)
+ install /install/usr/share/icons/hicolor/scalable/apps/mpv.svg (from etc/mpv-gradient.svg)
+ install /install/usr/share/icons/hicolor/symbolic/apps/mpv-symbolic.svg (from etc/mpv-symbolic.svg)
+ install /install/libx32/libmpv.so.1.26.0 (from build/libmpv.so)
Waf: Leaving directory `/build/mpv-0.28.2/build'
'install' finished successfully (3.965s)
copy from `bin/mpv' [elf32-x86-64] to `bin/stJIKJNJ' [elf32-x86-64]
copy from `libx32/libmpv.so' [elf32-x86-64] to `libx32/stmbjJNM' [elf32-x86-64]
strip --verbose --strip-all bin/mpv libx32/libmpv.so
